job_url,job_title,location,company,responsibilities,qualifications,about the job
https://www.google.com/about/careers/applications/jobs/results/133464062846476998-program-manager-iii-supply-chain-devices-and-services?page=27,"Program Manager III, Supply Chain, Devices and Services","Mountain View, CA, USA",Google,"Determine phasing and metrics associated with program lifecycle that address continuous improvement including Resource Stewardship (i.e., deployment of machine and people resources), including near- and long-term objectives.
Determine and collect data required to govern programs and drive stakeholder decision-making.
Work with IT and central systems development team to enable integration of tools from development engineering, procurement and fulfillment, capacity planning, silicon planning, test, and manufacturing operations from ramp to sustaining to end of life, and inventory and scrap reconciliation and disposition.
Develop capacity planning models for Fab, Assembly, and Test, and support custom silicon programs’ requirements and new products (NPI) through High-Volume Manufacturing (HVM).
Collaborate with Silicon Planning team to execute the production control functions of dispatching, expediting, and tracking. Keep partners in alignment on status and deliverables and proactively diverting escalation to minimize disruptions.","Bachelor's degree or equivalent practical experience.
5 years of experience in program or project management.
Capacity planning experience.
Supply chain management experience.
5 years of experience managing cross-functional or cross-team projects.
Experience working in high-volume manufacturing.
Experience in working closely with a foundry partner.
Knowledge of foundry and OSAT suppliers and ecosystem.","A problem isn’t truly solved until it’s solved for all. That’s why Googlers build products that help create opportunities for everyone, whether down the street or across the globe. As a Program Manager at Google, you’ll lead complex, multi-disciplinary projects from start to finish — working with stakeholders to plan requirements, manage project schedules, identify risks, and communicate clearly with cross-functional partners across the company. Your projects will often span offices, time zones, and hemispheres. It's your job to coordinate the players and keep them up to date on progress and deadlines.,Our goal is to build a Google that looks like the world around us — and we want Googlers to stay and grow when they join us. As part of our efforts to build a Google for everyone, we build diversity, equity, and inclusion into our work and we aim to cultivate a sense of belonging throughout the company.,Google’s Custom Silicon Operations team is responsible for all foundry, OSAT planning and supplier management for Google’s consumer hardware products. The team is responsible for planning, fulfilling, and delivering innovative custom silicon products on schedule, exceeding quality standards, and optimizing cost goals. We drive strategic supply ecosystem initiatives to ensure capacity flexibility, business continuity, and continuous cost improvement.,Google's mission is to organize the world's information and make it universally accessible and useful. Our team combines the best of Google AI, Software, and Hardware to create radically helpful experiences. We research, design, and develop new technologies and hardware to make computing faster, seamless, and more powerful. We aim to make people's lives better through technology.,The US base salary range for this full-time position is $139,000-$207,000 + bonus + equity + benefits. Our salary ranges are determined by role, level, and location. The range displayed on each job posting reflects the minimum and maximum target salaries for the position across all US locations. Within the range, individual pay is determined by work location and additional factors, including job-related skills, experience, and relevant education or training. Your recruiter can share more about the specific salary range for your preferred location during the hiring process.,Please note that the compensation details listed in US role postings reflect the base salary only, and do not include bonus, equity, or benefits. Learn more about benefits at Google."
https://www.google.com/about/careers/applications/jobs/results/140649849283322566-regulatory-and-litigation-counsel-privacy?page=30,"Regulatory and Litigation Counsel, Privacy","Washington D.C., DC, USA",Google,"Lead responses to regulatory inquiries, investigations, litigation, enforcement actions, and overlapping civil matters.
Oversee the collection and production of accurate information in external submissions and disclosures.
Provide legal advice on government and regulatory audits and exams.","JD, LL.B., equivalent degree, or equivalent practical experience.
Admitted to the bar and in good standing or otherwise authorized to practice law (e.g., have registered in-house status) in the state in which the position is located.
7 years of attorney-level experience in government, in-house, or at a law firm.
7 years of experience with legal, regulatory, and litigation matters, including addressing, minimizing, and avoiding regulatory risk.
Experience engaging with regulators, including States AG, FTC, DOJ, and global data protection or consumer protection authorities.
Experience developing, evaluating, and maintaining programs that ensure products comply with laws, regulations, and external commitments.
Experience working with public company boards and their counsel, including special and audit committees.
Experience managing projects, partnering effectively with cross-functional teams, and working with technology companies, with the ability to understand complex technical issues.
Excellent attention to detail, with the ability to be action-oriented and seek to meet the highest standards of integrity.
Excellent written and verbal communication, time management, problem-solving, and investigative skills.","As a Regulatory and Litigation Counsel, you will join an America-based team that leads the strategy for defending the company in responses to governments and regulators. You will be involved in defining a defense strategy, conducting investigations, collection and review of information, and representing the company in engagements."
https://www.google.com/about/careers/applications/jobs/results/117797477607711430-manager-youtube-creator-success-operations-english-portuguese?page=29,"Manager, YouTube Creator Success Operations (English, Portuguese)","São Paulo, State of São Paulo, Brazil",Google,"Lead, coach, and manage a team driving partner satisfaction and engagement through best practices and key metrics across account management, new partner development, and key strategic projects.
Maintain and enhance team structure that aligns with business needs and supports the achievement of key organizational and operational metrics.
Ensure team members acquire, maintain, and develop.
Assess individual team members, provide coaching, deliver performance evaluations, and enable personal and professional development for each team member.
Build relationships with cross-functional teams in Partnerships, Creator Support, Sales, Product Solutions, Marketing, Product, and more.","Bachelor’s degree or equivalent practical experience.
8 years of experience in a project management or a customer-facing role.
Experience in people management. 
Ability to speak and write in English and Portuguese fluently to engage with local stakeholders.
Ability to communicate in English and Portuguese fluently to engage with local stakeholders.
Experience leading projects and supporting customers/partners.
Experience with service/partner operations, project management, change management, or leadership.
Experience with analytics, basic modeling, and formal corporate presentation building.
Ability to develop an idea and influence stakeholders.","The Creator Success Operations (CSO) team embodies a partner-first mindset, whether it’s building custom tools, providing education to get the most from the platform, or helping creators to grow their channel to the next level. YouTube's user base is growing and changing, which presents opportunities and challenges to support users globally. FThe team's goal is to ensure partners have easy access to comprehensive support when and where they need it and to allow partners’ to help build the platform.,As a Manager of the CSO team, you will lead and oversee operations helping to create and maintain a positive team culture. The team will be responsible for providing product and operational support to YouTube’s Media partners, Music Labels, and Creators. You will work with cross-functional teams to align on goals and challenges.,At YouTube, we believe that everyone deserves to have a voice, and that the world is a better place when we listen, share, and build community through our stories. We work together to give everyone the power to share their story, explore what they love, and connect with one another in the process. Working at the intersection of cutting-edge technology and boundless creativity, we move at the speed of culture with a shared goal to show people the world. We explore new ideas, solve real problems, and have fun — and we do it all together."
https://www.google.com/about/careers/applications/jobs/results/141219350672483014-supplier-development-engineering-manager-nudd?page=29,"Supplier Development Engineering Manager, NUDD","Mountain View, CA, USA",Google,"Lead a team of engineers in a fast-paced and fluid environment. Collaborate proactively with cross-functional teams, including Architecture, Materials Science, Reliability, Product Operations, and ID/CMF.
Establish and align on key specifications, validate process capability (Cp/Cpk), and drive process development in partnership with cross-functional teams and suppliers to fully validate new technologies.
Establish outgoing/incoming quality control processes for materials/processes/design, define measurement systems, ensure correlation for data collection/analysis.
Work with Reliability Engineering to develop reliability test plans for manufacturing processes that meet critical design validation and user expectations.
Identify and highlight manufacturability issues during architecture builds to ensure product quality during ramp.","Bachelor's degree in Electrical, Process, or Manufacturing Engineering, or equivalent practical experience.
10 years of experience enabling the transition of consumer electronics products from NPI to mass production scale.
5 years of experience managing a team of Manufacturing Engineers.
Experience with statistical process control (e.g., Cp/CPk), Geometric Dimensioning and Tolerancing (GD&T), Gauge R&R, Design for X (DFX), and fixture design/qualification.
Experience with emerging technology in the consumer electronics industry including materials and automation solutions, all traditional mechanical manufacturing processes, and insight to where trends are heading in 2 to 3 years.
Experience with mechanical manufacturing processes and Materials Engineering, system integration and how they impact the manufacturing process.
Understanding of cosmetic quality standards (e.g., defining and measuring color, specifying and measuring surface finish, creating cosmetic defect catalogs, establishing grading limits).
Expertise in many facets of mechanical manufacturing and executive leadership communication and presence.
Knowledge of common surface finishing operations and mechanical bonding processes.","As a Supplier Development Engineering Manager, you will be responsible for leading a highly technical team of Subject Matter Experts in mechanical materials, tools, and processes. This team works closely with Architecture, Materials Engineering, Early Involvement Engineers, and suppliers to develop exceptional, innovative, and sustainable designs assessing manufacturing technologies and process development feasibility and scalability. You will develop leading edge manufacturing processes, establish process capability, and manage quality and inspection systems to consistently deliver products into Mass Production. You'll drive technical and operational leadership with a cross-functional organization for material, process, fixtures, and equipment.,Google's mission is to organize the world's information and make it universally accessible and useful. Our Devices & Services team combines the best of Google AI, Software, and Hardware to create radically helpful experiences for users. We research, design, and develop new technologies and hardware to make our user's interaction with computing faster, seamless, and more powerful. Whether finding new ways to capture and sense the world around us, advancing form factors, or improving interaction methods, the Devices & Services team is making people's lives better through technology.,The US base salary range for this full-time position is $159,000-$239,000 + bonus + equity + benefits. Our salary ranges are determined by role, level, and location. The range displayed on each job posting reflects the minimum and maximum target salaries for the position across all US locations. Within the range, individual pay is determined by work location and additional factors, including job-related skills, experience, and relevant education or training. Your recruiter can share more about the specific salary range for your preferred location during the hiring process.,Please note that the compensation details listed in US role postings reflect the base salary only, and do not include bonus, equity, or benefits. Learn more about ,."
https://www.google.com/about/careers/applications/jobs/results/72065906011710150-account-manager-large-customer-sales-real-estate?page=25,"Account Manager, Large Customer Sales, Real Estate","Tokyo, Japan",Google,"Provide new consumer experiences and purchasing behaviors to enrich people's lives and make the real estate industry grow with the power of digital and marketing.
Develop and manage relationships directly with the clients and agencies.
Grow existing business, optimize new business, support your team with account and market knowledge, and enhance global engagement opportunities.
Improve your business skills, facilitate client decision making, and share your skills and experience with others on and off the team to help the team grow.","Bachelor's degree or equivalent practical experience.
2 years of experience in advertising sales, marketing, consulting, or media.
Ability to communicate in Japanese and English fluently to communicate with local and regional partners, customers, and stakeholders.
Experience in online ad sales, business development, marketing, or consulting sales.
Ability to deliver results and client services in a growing environment.
Ability to quickly complete a large volume of work.
Excellent investigative and problem-solving skills.
Excellent leadership, organization, communication, and teamwork skills.","Businesses that partner with Google come in all shapes, sizes and market caps, and no one Google advertising solution works for all. Your knowledge of online media combined with your communication skills and analytical abilities shapes how new and existing businesses grow. Using your relationship-building skills, you provide Google-caliber client service, research and market analysis. You anticipate how decisions are made, persistently explore and uncover the business needs of Google's key clients and understand how our range of product offerings can grow their business. Working with them, you set the vision and the strategy for how their advertising can reach thousands of users.,Our Large Customer Sales teams partner closely with many of the world’s biggest advertisers and agencies to develop digital solutions that build businesses and brands. We enjoy a bird’s eye view on the massive transformation occurring as advertising shifts to mobile and online platforms. We're uniquely situated to help shape how companies grow their businesses in the digital age. We advise clients on Google's broad range of products across search, video and mobile to help them connect instantly and seamlessly with their audiences."
https://www.google.com/about/careers/applications/jobs/results/72482757820719814-ux-design-manager-google-ads?page=28,"UX Design Manager, Google Ads","New York, NY, USA",Google,"Influence stakeholders across functions to gain support for design strategies.  
Drive the development of innovative design solutions to user, product, and business problems. 
Drive a holistic design process, design system, or design language across teams or products. 
Deliver improvements in design based on UX testing and stakeholder input and provide guidance and expertise to effectively engage stakeholders on product design to achieve product goals. 
Drive project priorities in alignment with larger project goals, and coordinate allocation of resources within the design project and guide team members to develop individual OKRs. ","Bachelor's degree in Design, Human-Computer Interaction, Computer Science, a related field, or equivalent practical experience. 
8 years of experience in product design or UX. 
3 years of experience leading design projects and managing people or teams.
Include a 
, website, or any other relevant link to your work in your resume (providing a viewable link and/or access instructions). 
Master's degree in Design, Human-Computer Interaction, Computer Science, a related field, or equivalent practical experience. 
5 years of experience working in a complex, cross-functional organization. 
3 years of work experience working with executive leaders.","At Google, we follow a simple but vital premise: ""Focus on the user and all else will follow."" Google’s UX leaders help define and drive the future of Google design. They create and clarify product strategy, conceptualize UX ecosystems in ways that mitigate complexity, and inspire teams to push the boundaries of what’s possible. They possess a clear vision of the future of user experience and have the courage to pursue forward-thinking design.,Google User Experience (UX) is made up of multi-disciplinary teams of UX Designers, Researchers, Writers, Content Strategists, Program Managers, and Engineers: we care deeply about the people who use our products. You are a thoughtful team leader, manager, systems-level design thinker, and visionary - with strong instincts and outstanding intuition informed by user needs and insights. You'll be responsible for guiding the careers of your team members, working closely with each of them to help them realize their full potential.,UX Design Managers are fierce advocates for the people who use our products as well as the members of their teams. They have a practiced eye for effective design, and are committed to creating elegantly simple user experiences from otherwise complex workflows. ,In this role, you’ll take the time to understand not just the execution side of UX, but also the business aspects of the products we build. You’ll collaborate with leaders of other UX, Engineering, and Product Management teams to create innovative experiences across all of Google’s products, leveraging your passion for brand, craft, and design quality.,  ,Google Ads is helping power the open internet with the best technology that connects and creates value for people, publishers, advertisers, and Google. We’re made up of multiple teams, building Google’s Advertising products including search, display, shopping, travel and video advertising, as well as analytics. Our teams create trusted experiences between people and businesses with useful ads. We help grow businesses of all sizes from small businesses, to large brands, to YouTube creators, with effective advertiser tools that deliver measurable results. We also enable Google to engage with customers at scale. ,The US base salary range for this full-time position is $168,000-$252,000 + bonus + equity + benefits. Our salary ranges are determined by role, level, and location. The range displayed on each job posting reflects the minimum and maximum target salaries for the position across all US locations. Within the range, individual pay is determined by work location and additional factors, including job-related skills, experience, and relevant education or training. Your recruiter can share more about the specific salary range for your preferred location during the hiring process. ,Please note that the compensation details listed in US role postings reflect the base salary only, and do not include bonus, equity, or benefits. Learn more about ,."
https://www.google.com/about/careers/applications/jobs/results/125615186340913862-api-management-engineer?page=29,API Management Engineer,"Bengaluru, Karnataka, India",Google,"Work closely with customers on their API programs and produce required design specifications.
Provide technical leadership, architectural guidance, and help customers go into production with quality technical solutions/implementations with on-premises and multi/hybrid cloud-based Apigee solutions.
Work with geographically distributed Apigee Product/Engineering and Customer Engineering teams to drive innovation and excellence in the field of API Management using Apigee.
Create and deliver best practices recommendations, tutorials, blog articles, sample code, and technical presentations, adapting to different levels of key business and technical stakeholders.
Travel up to 30% of the time depending on the region.","Bachelor's degree in Computer Science, Mathematics, or related technical field, or equivalent practical experience in software engineering.
5 years of experience in architecting and implementing APIs and integration technologies in distributed enterprise environments using a combination of technologies, languages, or standards like REST, SOAP, GraphQL, JSON, OpenAPI, Python, Java, JavaScript, Cassandra, Kubernetes, etc.
Experience with API Gateway/Management with Apigee or other API management solutions.
Experience in implementing API Security and Threat Modeling using SAML Assertion, OAuth 2.0, etc.
Experience with PHP and Drupal scripting/development.
Expertise in private, public, and hybrid cloud design considerations and limitations in the areas of virtualization, containerization, and container orchestration (e.g. Kubernetes), serverless, event-driven architecture, global infrastructure, distributed systems and datastores (e.g. Cassandra), load balancing, networking, and security.
Familiarity with multi/hybrid cloud through Anthos or similar container management platforms.
Ability to facilitate development and communication of solutions to technical and business stakeholders, with effective communication, collaboration, consensus formation, critical thinking, and problem-solving skills.","The Google Cloud Platform team helps customers transform and build what's next for their business — all with technology built in the cloud. Our products are developed for security, reliability and scalability, running the full stack from infrastructure to applications to devices and hardware. Our teams are dedicated to helping our customers — developers, small and large businesses, educational institutions and government agencies — see the benefits of our technology come to life. As part of an entrepreneurial team in this rapidly growing business, you will play a key role in understanding the needs of our customers and help shape the future of businesses of all sizes use technology to connect with customers, employees and partners.,As an API Management Engineer, you will help customers transform and evolve their business through the use of Google’s global network, web-scale data centers, software infrastructure, and the technology built in the cloud. Organizations and developers use Apigee to design, document, secure, deploy, scale, publish, monetize, analyze, and manage their APIs effectively. You will guide customers through product implementation and will serve as the customers’ primary source for expertise on all Apigee products and implementations to achieve customers’ project goals.,Google Cloud accelerates every organization’s ability to digitally transform its business and industry. We deliver enterprise-grade solutions that leverage Google’s cutting-edge technology, and tools that help developers build more sustainably. Customers in more than 200 countries and territories turn to Google Cloud as their trusted partner to enable growth and solve their most critical business problems."
https://www.google.com/about/careers/applications/jobs/results/138359085928981190-network-implementation-engineer-core-design?page=30,"Network Implementation Engineer, Core Design","Sydney NSW, Australia",Google,"Create high-level project plans that identify resource needs and critical path. Review and thoroughly understand Google's Network Architecture Standards.
Establish and ensure a proper blend of CapEx and OpEx.","Bachelor's degree in Computer Science, Information Technology, Engineering, a related field, or equivalent practical experience.
4 years of experience in Network System Design, Design Tools, Network Architecture, and Networks.
3 years of experience managing scaled projects in a computer networking environment.
Experience in Network Architecture and Cost Benefit Analysis.
Experience with workflow automation and improvement.","Google is proud to boast a network that provides service to millions of Internet users around the world. The Network Engineering team is responsible for operating that network reliably and at scale. As a member of the team, you have a direct impact on design and feature enhancements to keep our systems running smoothly. You also ensure that network operations are safe and efficient by monitoring network performance, coordinating planned maintenance, adjusting hardware components and responding to network connectivity issues. Google's complex network generates a constant stream of challenges which require you to continually be innovative with an evolving set of technologies. Keeping the network reliable ensures that our users stay connected with our suite of applications, products and services.,Behind everything our users see online is the architecture built by the Technical Infrastructure team to keep it running. From developing and maintaining our data centers to building the next generation of Google platforms, we make Google's product portfolio possible. We're proud to be our engineers' engineers and love voiding warranties by taking things apart so we can rebuild them. We keep our networks up and running, ensuring our users have the best and fastest experience possible."
https://www.google.com/about/careers/applications/jobs/results/100469413261517510-product-manager-ii-google-compute-engine-google-cloud?page=30,"Product Manager II, Google Compute Engine, Google Cloud","Seattle, WA, USA",Google,"Lead the pricing of VM instances in cloud based on an understanding of the new technologies, roadmap planning, business forecasting, ecosystem, and customer adoption.
Manage the portfolio pricing strategy for the VM Instances and associated business outcomes, and present to key leadership inside GCP.
Work across hardware, software, research and product teams towards product goals, and understand the dynamics and pricing industry trends on where the innovation is happening for both workloads and hardware.
Balance product positioning and value for customers and GCP business.
Provide data-driven insights to prioritize product initiatives and roadmap.","Bachelor's degree or equivalent practical experience.
4 years of experience in product management, consulting, co-founder or related technical role.
2 years of experience building and shipping technical products.
Experience developing or launching infrastructure products or technologies within networking, storage, compute hardware, databases, file systems, data analytics, cluster management, and other software infrastructure areas.
Experience in compute architecture, data center infrastructure, CPU and I/O technologies, Cloud Infrastructure, or Storage.
Experience bringing innovative tech products to market.
Knowledge of different workload requirements and their demands on the underlying infrastructure.","At Google, we put our users first. The world is always changing, so we need Product Managers who are continuously adapting and excited to work on products that affect millions of people every day. ,In this role, you will work cross-functionally to guide products from conception to launch by connecting the technical and business worlds. You can break down complex problems into steps that drive product development.,One of the many reasons Google consistently brings innovative, world-changing products to market is because of the collaborative work we do in Product Management. Our team works closely with creative engineers, designers, marketers, etc. to help design and develop technologies that improve access to the world's information.  We're responsible for guiding products throughout the execution cycle, focusing specifically on analyzing, positioning, packaging, promoting, and tailoring our solutions to our users.,Google Compute Engine (GCE), builds enterprise ready cloud platforms that companies depend on every day to run their businesses. The products the team builds form the foundation of all the cloud services that Google Cloud offers. ,Google Cloud accelerates every organization’s ability to digitally transform its business and industry. We deliver enterprise-grade solutions that leverage Google’s cutting-edge technology, and tools that help developers build more sustainably. Customers in more than 200 countries and territories turn to Google Cloud as their trusted partner to enable growth and solve their most critical business problems.,The US base salary range for this full-time position is $142,000-$211,000 + bonus + equity + benefits. Our salary ranges are determined by role, level, and location. The range displayed on each job posting reflects the minimum and maximum target salaries for the position across all US locations. Within the range, individual pay is determined by work location and additional factors, including job-related skills, experience, and relevant education or training. Your recruiter can share more about the specific salary range for your preferred location during the hiring process.,Please note that the compensation details listed in US role postings reflect the base salary only, and do not include bonus, equity, or benefits. Learn more about ,."
https://www.google.com/about/careers/applications/jobs/results/137278263314522822-research-engineer-3d-reconstruction-and-scene-understanding?page=28,"Research Engineer, 3D Reconstruction and Scene Understanding","Munich, Germany",Google,"Develop innovative computer vision and machine learning technology for applications in the field of augmented reality and beyond.
Productionalize innovative computer vision and machine learning technology in the area of 3D reconstruction and scene understanding, including the design and implementation of such algorithms at mobile devices.
Establish and maintain relationships with key stakeholders and provide updates on the advancements of the project, ensuring alignment between research, engineering, and product. ","Bachelor’s degree or equivalent practical experience.
2 years of experience with software development in C++ or Python, or 1 year of experience with an advanced degree.
2 years of experience with data structures or algorithms.
2 years of experience in computer vision and deep learning, particularly in 3D reconstruction and 3D scene understanding (e.g., Gaussian Splatting, Neural Radiance fields), or a related field.
Experience contributing to research communities including publishing at conferences (e.g., CVPR, NeurIPS, ICCV/ECCV, BMVC).
PhD in Computer Science with an emphasis on Machine Learning, or a related technical field.
Experience working in an industry or academic research lab, focusing on multiple aspects of the research to product pipeline.
Experience contributing to research in the field of 3D surface reconstruction and semantic scene understanding.
Ability to work separately and as part of a team.
Excellent communication and presentation skills.","Google's software engineers develop the next-generation technologies that change how billions of users connect, explore, and interact with information and one another. Our products need to handle information at massive scale, and extend well beyond web search. We're looking for engineers who bring fresh ideas from all areas, including information retrieval, distributed computing, large-scale system design, networking and data storage, security, artificial intelligence, natural language processing, UI design and mobile; the list goes on and is growing every day. As a software engineer, you will work on a specific project critical to Google’s needs with opportunities to switch teams and projects as you and our fast-paced business grow and evolve. We need our engineers to be versatile, display leadership qualities and be enthusiastic to take on new problems across the full-stack as we continue to push technology forward.,Google Research is building the next generation of intelligent systems for all Google products. To achieve this, we’re working on projects that utilize the latest computer science techniques developed by skilled software developers and research scientists. Google Research teams collaborate closely with other teams across Google, maintaining the flexibility and versatility required to adapt new projects and foci that meet the demands of the world's fast-paced business needs."
https://www.google.com/about/careers/applications/jobs/results/73574260005577414-research-lab-manager-operations-quantum-ai?page=26,"Research Lab Manager, Operations, Quantum AI","Goleta, CA, USA",Google,"Work closely with technicians and engineers on equipment and facility related maintenance, shutdowns, and emergencies.
Coordinate and commission equipment installation, translate technical documentation, and work with vendors to provide site ready infrastructure.
Define and enforce operational procedures for laboratory safety and hazards.
Develop asset tracking, calibration tools, equipment maintenance procedures, and service contracts in a high-tech environment. Maintain inventory and ordering/reordering consumable of high value parts and equipment.","5 years of experience managing an industry lab (e.g. semiconductor fabrication or hardware research facility).
Experience with safety regulations and protocols in a research environment.
Experience with maintenance of lab facilities with vacuum, electrical test systems, liquid nitrogen, and other hazards/chemicals.
Experience managing electrical, mechanical, and plumbing construction in a research and development setting.
Bachelor's degree in Engineering or a related field, certification in vocational programs, or equivalent practical experience.
Experience with troubleshooting vacuum, pneumatic, mechanical, electrical, and software systems down to a block/board level.
Experience with electro-mechanical measurements (e.g., oscilloscopes, generators, calipers, etc.).
Experience in maintaining lab facilities infrastructure including PCW, CDA, N2, LN2, and HEPA filters.
Experience with CAD software (e.g., Onshape, Solidworks, AutoCad, ProEngineer), carpentry machining, welding, brazing, soldering and other joining methods, power tools, and CNCs.
Ability to provide safety guidance for developing chemical processes, equipment, and laboratory design.","The full potential of quantum computing will be unlocked with a large-scale computer capable of complex, error-corrected computations. Google Quantum AI's mission is to build this computer and unlock solutions to classically intractable problems. Our roadmap is focused on advancing the capabilities of quantum computing and enabling meaningful applications."
https://www.google.com/about/careers/applications/jobs/results/119382181490369222-silicon-operations-demand-planner-npi?page=29,Silicon Operations Demand Planner NPI,"Taipei, Taiwan",Google,"Develop and maintain accurate demand forecasts for semiconductor products, incorporating market intelligence, sales data, and customer input.
Utilize statistical forecasting models and data analysis tools to identify trends, seasonality, and other factors impacting demand.
Work closely with sales, marketing, and product management teams to gather input, validate forecasts, and ensure alignment with business objectives.
Collaborate with supply chain and production teams to optimize inventory levels based on demand forecasts, minimizing excess inventory and stockouts.
Track forecast accuracy and identify areas for improvement, continuously refining forecasting models and processes.","Bachelor's degree in Electrical, Process, or Manufacturing Engineering, or equivalent practical experience.
5 years of experience in manfuacturing engineering.
5 years of experience in demand planning, with a focus on semiconductor products.
Master's degree in Supply Chain Management, Business Analytics, or related field.
Experience with advanced forecasting tools and techniques, such as machine learning or artificial intelligence.
Familiarity with semiconductor market dynamics, product life cycles, and demand drivers.
Excellent communication and presentation skills to effectively collaborate with cross-functional team.","Our computational challenges are so big, complex and unique we can't just purchase off-the-shelf hardware, we've got to make it ourselves. Your team designs and builds the hardware, software and networking technologies that power all of Google's services. As a Hardware Engineer, you design and build the systems that are the heart of the world's largest and most powerful computing infrastructure. You develop from the lowest levels of circuit design to large system design and see those systems all the way through to high volume manufacturing. Your work has the potential to shape the machinery that goes into our cutting-edge data centers affecting millions of Google users.,Behind everything our users see online is the architecture built by the Technical Infrastructure team to keep it running. From developing and maintaining our data centers to building the next generation of Google platforms, we make Google's product portfolio possible. We're proud to be our engineers' engineers and love voiding warranties by taking things apart so we can rebuild them. We keep our networks up and running, ensuring our users have the best and fastest experience possible."
https://www.google.com/about/careers/applications/jobs/results/133464062846476998-program-manager-iii-supply-chain-devices-and-services?page=28,"Program Manager III, Supply Chain, Devices and Services","Mountain View, CA, USA",Google,"Determine phasing and metrics associated with program lifecycle that address continuous improvement including Resource Stewardship (i.e., deployment of machine and people resources), including near- and long-term objectives.
Determine and collect data required to govern programs and drive stakeholder decision-making.
Work with IT and central systems development team to enable integration of tools from development engineering, procurement and fulfillment, capacity planning, silicon planning, test, and manufacturing operations from ramp to sustaining to end of life, and inventory and scrap reconciliation and disposition.
Develop capacity planning models for Fab, Assembly, and Test, and support custom silicon programs’ requirements and new products (NPI) through High-Volume Manufacturing (HVM).
Collaborate with Silicon Planning team to execute the production control functions of dispatching, expediting, and tracking. Keep partners in alignment on status and deliverables and proactively diverting escalation to minimize disruptions.","Bachelor's degree or equivalent practical experience.
5 years of experience in program or project management.
Capacity planning experience.
Supply chain management experience.
5 years of experience managing cross-functional or cross-team projects.
Experience working in high-volume manufacturing.
Experience in working closely with a foundry partner.
Knowledge of foundry and OSAT suppliers and ecosystem.","A problem isn’t truly solved until it’s solved for all. That’s why Googlers build products that help create opportunities for everyone, whether down the street or across the globe. As a Program Manager at Google, you’ll lead complex, multi-disciplinary projects from start to finish — working with stakeholders to plan requirements, manage project schedules, identify risks, and communicate clearly with cross-functional partners across the company. Your projects will often span offices, time zones, and hemispheres. It's your job to coordinate the players and keep them up to date on progress and deadlines.,Our goal is to build a Google that looks like the world around us — and we want Googlers to stay and grow when they join us. As part of our efforts to build a Google for everyone, we build diversity, equity, and inclusion into our work and we aim to cultivate a sense of belonging throughout the company.,Google’s Custom Silicon Operations team is responsible for all foundry, OSAT planning and supplier management for Google’s consumer hardware products. The team is responsible for planning, fulfilling, and delivering innovative custom silicon products on schedule, exceeding quality standards, and optimizing cost goals. We drive strategic supply ecosystem initiatives to ensure capacity flexibility, business continuity, and continuous cost improvement.,Google's mission is to organize the world's information and make it universally accessible and useful. Our team combines the best of Google AI, Software, and Hardware to create radically helpful experiences. We research, design, and develop new technologies and hardware to make computing faster, seamless, and more powerful. We aim to make people's lives better through technology.,The US base salary range for this full-time position is $139,000-$207,000 + bonus + equity + benefits. Our salary ranges are determined by role, level, and location. The range displayed on each job posting reflects the minimum and maximum target salaries for the position across all US locations. Within the range, individual pay is determined by work location and additional factors, including job-related skills, experience, and relevant education or training. Your recruiter can share more about the specific salary range for your preferred location during the hiring process.,Please note that the compensation details listed in US role postings reflect the base salary only, and do not include bonus, equity, or benefits. Learn more about benefits at Google."
https://www.google.com/about/careers/applications/jobs/results/117797477607711430-manager-youtube-creator-success-operations-english-portuguese?page=30,"Manager, YouTube Creator Success Operations (English, Portuguese)","São Paulo, State of São Paulo, Brazil",Google,"Lead, coach, and manage a team driving partner satisfaction and engagement through best practices and key metrics across account management, new partner development, and key strategic projects.
Maintain and enhance team structure that aligns with business needs and supports the achievement of key organizational and operational metrics.
Ensure team members acquire, maintain, and develop.
Assess individual team members, provide coaching, deliver performance evaluations, and enable personal and professional development for each team member.
Build relationships with cross-functional teams in Partnerships, Creator Support, Sales, Product Solutions, Marketing, Product, and more.","Bachelor’s degree or equivalent practical experience.
8 years of experience in a project management or a customer-facing role.
Experience in people management. 
Ability to speak and write in English and Portuguese fluently to engage with local stakeholders.
Ability to communicate in English and Portuguese fluently to engage with local stakeholders.
Experience leading projects and supporting customers/partners.
Experience with service/partner operations, project management, change management, or leadership.
Experience with analytics, basic modeling, and formal corporate presentation building.
Ability to develop an idea and influence stakeholders.","The Creator Success Operations (CSO) team embodies a partner-first mindset, whether it’s building custom tools, providing education to get the most from the platform, or helping creators to grow their channel to the next level. YouTube's user base is growing and changing, which presents opportunities and challenges to support users globally. FThe team's goal is to ensure partners have easy access to comprehensive support when and where they need it and to allow partners’ to help build the platform.,As a Manager of the CSO team, you will lead and oversee operations helping to create and maintain a positive team culture. The team will be responsible for providing product and operational support to YouTube’s Media partners, Music Labels, and Creators. You will work with cross-functional teams to align on goals and challenges.,At YouTube, we believe that everyone deserves to have a voice, and that the world is a better place when we listen, share, and build community through our stories. We work together to give everyone the power to share their story, explore what they love, and connect with one another in the process. Working at the intersection of cutting-edge technology and boundless creativity, we move at the speed of culture with a shared goal to show people the world. We explore new ideas, solve real problems, and have fun — and we do it all together."
